@0000 00820014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400234
@0005 08406D14
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00800EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0005313A
@0040 E0BFFC15
@0041 E0BFFC17
@0042 E0BFFF15
@0043 E03FFD15
@0044 00800044
@0045 E0BFFE15
@0046 E0FFFF17
@0047 E0BFFE17
@0048 1884703A
@0049 1005003A
@004A 1000161E
@004B E0BFFD17
@004C 00C00234
@004D 18C8DD04
@004E 100490FA
@004F 10C5883A
@0050 11400017
@0051 E0BFFD17
@0052 00C00234
@0053 18C8DD04
@0054 100490FA
@0055 10C5883A
@0056 10800104
@0057 11000017
@0058 283EE83A
@0059 0005313A
@005A E0BFFB15
@005B E0BFFB17
@005C E0BFFF15
@005D E0BFFF17
@005E 1004C03A
@005F 103FE31E
@0060 00000706
@0061 E0BFFE17
@0062 1085883A
@0063 E0BFFE15
@0064 E0BFFD17
@0065 10800044
@0066 E0BFFD15
@0067 003FDE06
@0068 E037883A
@0069 DFC00117
@006A DF000017
@006B DEC00204
@006C F800283A
@006D 06C00234
@006E DED40014
@006F 06800234
@0070 D6A81114
@0071 00800234
@0072 1088D414
@0073 00C00234
@0074 18C91D14
@0075 10C00326
@0076 10000015
@0077 10800104
@0078 10FFFD36
@0079 00806A00
@007A 008078C0
@007B 003FFF06
@007C DEFFFB04
@007D DFC00415
@007E DF000315
@007F DF000304
@0080 E03FFF15
@0081 00800044
@0082 E0BFFE15
@0083 00B7ABB4
@0084 10AFBBC4
@0085 D0A0C415
@0086 00BEB3F4
@0087 10B2BF84
@0088 D0A0C315
@0089 D0E0C417
@008A 00800604
@008B 10C00035
@008C D0E0C317
@008D 00800704
@008E 10C00035
@008F 00800604
@0090 10800037
@0091 00800704
@0092 10800037
@0093 00804940
@0094 E0BFFD15
@0095 D020C415
@0096 00800044
@0097 D0A0C315
@0098 D0E0C417
@0099 00800604
@009A 10C00035
@009B D0E0C317
@009C 00800704
@009D 10C00035
@009E E0BFFE17
@009F 1004C03A
@00A0 1000081E
@00A1 00C00404
@00A2 00800C34
@00A3 10ABC204
@00A4 18800035
@00A5 00C00504
@00A6 008007C4
@00A7 18800035
@00A8 00000906
@00A9 E0BFFE17
@00AA 10800058
@00AB 1000061E
@00AC 00C00404
@00AD 00800BC4
@00AE 18800035
@00AF 00C00504
@00B0 008003C4
@00B1 18800035
@00B2 00C00104
@00B3 008000C4
@00B4 18800035
@00B5 00C00104
@00B6 008003C4
@00B7 18800035
@00B8 00C00104
@00B9 00800304
@00BA 18800035
@00BB 0009883A
@00BC 000B883A
@00BD 01800234
@00BE 3180D204
@00BF 00804E00
@00C0 00000006
@00C1 E0BFFD17
@00C2 1004C03A
@00C3 103FFD1E
@00C4 0005883A
@00C5 10800037
@00C6 E0BFFF15
@00C7 E0BFFF17
@00C8 1080010C
@00C9 1005003A
@00CA 1000011E
@00CB 00803A00
@00CC E0BFFF17
@00CD 1080020C
@00CE 1005003A
@00CF 103FF11E
@00D0 00804140
@00D1 003FEF06
@00D2 DEFFFD04
@00D3 DFC00215
@00D4 DF000115
@00D5 DF000104
@00D6 0005883A
@00D7 10800037
@00D8 E0BFFF15
@00D9 E0BFFF17
@00DA 1080010C
@00DB 1005003A
@00DC 1000011E
@00DD 00803A00
@00DE E0BFFF17
@00DF 1080020C
@00E0 1005003A
@00E1 1000011E
@00E2 00804140
@00E3 E037883A
@00E4 DFC00117
@00E5 DF000017
@00E6 DEC00204
@00E7 F800283A
@00E8 DEFFFE04
@00E9 DF000115
@00EA DF000104
@00EB D020C415
@00EC D020C315
