@0000 00820014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400234
@0005 08406D14
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00800EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0005313A
@0040 E0BFFC15
@0041 E0BFFC17
@0042 E0BFFF15
@0043 E03FFD15
@0044 00800044
@0045 E0BFFE15
@0046 E0FFFF17
@0047 E0BFFE17
@0048 1884703A
@0049 1005003A
@004A 1000161E
@004B E0BFFD17
@004C 00C00234
@004D 18C9CE04
@004E 100490FA
@004F 10C5883A
@0050 11400017
@0051 E0BFFD17
@0052 00C00234
@0053 18C9CE04
@0054 100490FA
@0055 10C5883A
@0056 10800104
@0057 11000017
@0058 283EE83A
@0059 0005313A
@005A E0BFFB15
@005B E0BFFB17
@005C E0BFFF15
@005D E0BFFF17
@005E 1004C03A
@005F 103FE31E
@0060 00000706
@0061 E0BFFE17
@0062 1085883A
@0063 E0BFFE15
@0064 E0BFFD17
@0065 10800044
@0066 E0BFFD15
@0067 003FDE06
@0068 E037883A
@0069 DFC00117
@006A DF000017
@006B DEC00204
@006C F800283A
@006D 06C00234
@006E DED40014
@006F 06800234
@0070 D6A90014
@0071 00800234
@0072 1089C314
@0073 00C00234
@0074 18CA0E14
@0075 10C00326
@0076 10000015
@0077 10800104
@0078 10FFFD36
@0079 00808E40
@007A 00809D00
@007B 003FFF06
@007C DEFFF404
@007D DFC00B15
@007E DF000A15
@007F DF000A04
@0080 00800044
@0081 E0BFFF15
@0082 E0BFFF17
@0083 10800058
@0084 10001D1E
@0085 00816804
@0086 D0A0C315
@0087 00816804
@0088 D0A0C415
@0089 0082D004
@008A D0A0C615
@008B 0080D644
@008C E0BFFE15
@008D 00802104
@008E E0BFFD15
@008F 0080D504
@0090 E0BFFC15
@0091 00801804
@0092 E0BFFB15
@0093 008003C4
@0094 E0BFFA15
@0095 00800104
@0096 E0BFF915
@0097 00800204
@0098 E0BFF815
@0099 008000C4
@009A E0BFF715
@009B E0FFF817
@009C E0BFF917
@009D 1887C83A
@009E D0A0C617
@009F 1885383A
@00A0 D0A0C515
@00A1 00001F06
@00A2 E0BFFF17
@00A3 1004C03A
@00A4 10001C1E
@00A5 00816804
@00A6 D0A0C315
@00A7 00816804
@00A8 D0A0C415
@00A9 0082D004
@00AA D0A0C615
@00AB 0080D644
@00AC E0BFFE15
@00AD 00802104
@00AE E0BFFD15
@00AF 0080D504
@00B0 E0BFFC15
@00B1 00801804
@00B2 E0BFFB15
@00B3 00808304
@00B4 E0BFFA15
@00B5 00800984
@00B6 E0BFF915
@00B7 00808184
@00B8 E0BFF815
@00B9 008000C4
@00BA E0BFF715
@00BB E0FFF817
@00BC E0BFF917
@00BD 1887C83A
@00BE D0A0C617
@00BF 1885383A
@00C0 D0A0C515
@00C1 00B7AB54
@00C2 E0BFF615
@00C3 0009883A
@00C4 000B883A
@00C5 01800234
@00C6 3180FC04
@00C7 00807240
@00C8 00C00904
@00C9 E0BFFE17
@00CA 18800035
@00CB 00C00C04
@00CC E0BFFD17
@00CD 18800035
@00CE 00C00D04
@00CF E0BFFC17
@00D0 18800035
@00D1 00C00B04
@00D2 E0BFFB17
@00D3 18800035
@00D4 00C00E04
@00D5 E0BFFA17
@00D6 18800035
@00D7 00C01104
@00D8 E0BFF917
@00D9 18800035
@00DA 00C01204
@00DB E0BFF817
@00DC 18800035
@00DD 00C01004
@00DE E0BFF717
@00DF 18800035
@00E0 00C00404
@00E1 00800044
@00E2 18800035
@00E3 00800504
@00E4 10000035
@00E5 D0E0C317
@00E6 00800604
@00E7 10C00035
@00E8 D0E0C417
@00E9 00800704
