@0000 00820014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400234
@0005 08406D14
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00800EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0005313A
@0040 E0BFFC15
@0041 E0BFFC17
@0042 E0BFFF15
@0043 E03FFD15
@0044 00800044
@0045 E0BFFE15
@0046 E0FFFF17
@0047 E0BFFE17
@0048 1884703A
@0049 1005003A
@004A 1000161E
@004B E0BFFD17
@004C 00C00234
@004D 18C87904
@004E 100490FA
@004F 10C5883A
@0050 11400017
@0051 E0BFFD17
@0052 00C00234
@0053 18C87904
@0054 100490FA
@0055 10C5883A
@0056 10800104
@0057 11000017
@0058 283EE83A
@0059 0005313A
@005A E0BFFB15
@005B E0BFFB17
@005C E0BFFF15
@005D E0BFFF17
@005E 1004C03A
@005F 103FE31E
@0060 00000706
@0061 E0BFFE17
@0062 1085883A
@0063 E0BFFE15
@0064 E0BFFD17
@0065 10800044
@0066 E0BFFD15
@0067 003FDE06
@0068 E037883A
@0069 DFC00117
@006A DF000017
@006B DEC00204
@006C F800283A
@006D 06C00234
@006E DED40014
@006F 06800234
@0070 D6A7AF14
@0071 00800234
@0072 10887214
@0073 00C00234
@0074 18C8B914
@0075 10C00326
@0076 10000015
@0077 10800104
@0078 10FFFD36
@0079 00805180
@007A 00806040
@007B 003FFF06
@007C DEFFFA04
@007D DFC00515
@007E DF000415
@007F DF000404
@0080 E03FFF15
@0081 E03FFE15
@0082 E03FFD15
@0083 00B7AB54
@0084 E0BFFC15
@0085 0009883A
@0086 000B883A
@0087 01800234
@0088 31809B04
@0089 00803580
@008A 00C00404
@008B 00800044
@008C 18800035
@008D 00800504
@008E 10000035
@008F 00C00604
@0090 00804004
@0091 18800035
@0092 00800104
@0093 10000035
@0094 0007883A
@0095 00801444
@0096 18800035
@0097 00C00204
@0098 00804004
@0099 18800035
@009A 003FFF06
@009B DEFFFD04
@009C DF000215
@009D DF000204
@009E E03FFE15
@009F 00800304
@00A0 10800037
@00A1 E0BFFF15
@00A2 E0BFFF17
@00A3 10800094
@00A4 E0BFFF15
@00A5 E0BFFF17
@00A6 10800214
@00A7 E0BFFF15
@00A8 00C00304
@00A9 E0BFFF17
@00AA 18800035
@00AB 0005883A
@00AC 10800037
@00AD E0BFFF15
@00AE E0BFFF17
@00AF 1080080C
@00B0 1005003A
@00B1 1000071E
@00B2 E0FFFF17
@00B3 00BFF7C4
@00B4 1884703A
@00B5 E0BFFF15
@00B6 00800044
@00B7 E0BFFE15
@00B8 00000306
@00B9 E0BFFF17
@00BA 10800814
@00BB E0BFFF15
@00BC E0BFFF17
@00BD 10800054
@00BE E0BFFF15
@00BF 0007883A
@00C0 E0BFFF17
@00C1 18800035
@00C2 00800104
@00C3 10800037
@00C4 E0BFFF15
@00C5 E0BFFE17
@00C6 10800058
@00C7 1000041E
@00C8 E0BFFF17
@00C9 1083FFC4
@00CA E0BFFF15
@00CB 00000306
@00CC E0BFFF17
@00CD 10800044
@00CE E0BFFF15
@00CF 00C00104
@00D0 E0BFFF17
@00D1 18800035
@00D2 E037883A
@00D3 DF000017
@00D4 DEC00104
@00D5 F800283A
@00D6 DEFFEF04
@00D7 DF001015
@00D8 DF001004
@00D9 E13FFC15
@00DA E17FFD15
@00DB E1BFFE15
@00DC 00BFFA84
@00DD E0BFFB15
@00DE E0BFFC17
@00DF 10800828
@00E0 1000601E
@00E1 0005303A
@00E2 E0BFF915
@00E3 E0FFF917
@00E4 00BFFF84
@00E5 1884703A
@00E6 1001703A
@00E7 E0BFF917
@00E8 E0BFFA15
@00E9 E0BFFC17
