@0000 00820014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400234
@0005 08406D14
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00800EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0005313A
@0040 E0BFFC15
@0041 E0BFFC17
@0042 E0BFFF15
@0043 E03FFD15
@0044 00800044
@0045 E0BFFE15
@0046 E0FFFF17
@0047 E0BFFE17
@0048 1884703A
@0049 1005003A
@004A 1000161E
@004B E0BFFD17
@004C 00C00234
@004D 18C7D704
@004E 100490FA
@004F 10C5883A
@0050 11400017
@0051 E0BFFD17
@0052 00C00234
@0053 18C7D704
@0054 100490FA
@0055 10C5883A
@0056 10800104
@0057 11000017
@0058 283EE83A
@0059 0005313A
@005A E0BFFB15
@005B E0BFFB17
@005C E0BFFF15
@005D E0BFFF17
@005E 1004C03A
@005F 103FE31E
@0060 00000706
@0061 E0BFFE17
@0062 1085883A
@0063 E0BFFE15
@0064 E0BFFD17
@0065 10800044
@0066 E0BFFD15
@0067 003FDE06
@0068 E037883A
@0069 DFC00117
@006A DF000017
@006B DEC00204
@006C F800283A
@006D 06C00234
@006E DED40014
@006F 06800234
@0070 D6A70D14
@0071 00800234
@0072 1087D014
@0073 00C00234
@0074 18C81714
@0075 10C00326
@0076 10000015
@0077 10800104
@0078 10FFFD36
@0079 00802900
@007A 008037C0
@007B 003FFF06
@007C DEFFFC04
@007D DF000315
@007E DF000304
@007F E03FFF15
@0080 E03FFE15
@0081 E03FFD15
@0082 00001906
@0083 E0BFFE17
@0084 1004913A
@0085 1007883A
@0086 00820034
@0087 1885883A
@0088 1007883A
@0089 E0BFFD17
@008A 1880002D
@008B E0BFFE17
@008C 1004913A
@008D 1007883A
@008E 00820034
@008F 1885883A
@0090 1080002B
@0091 E0BFFF15
@0092 E0BFFE17
@0093 10800044
@0094 E0BFFE15
@0095 E0BFFD17
@0096 1004C03A
@0097 1000031E
@0098 00800044
@0099 E0BFFD15
@009A 00000106
@009B E03FFD15
@009C E0BFFE17
@009D 10803210
@009E 103FE41E
@009F 0005883A
@00A0 E037883A
@00A1 DF000017
@00A2 DEC00104
@00A3 F800283A
@00A4 DEFFFE04
@00A5 DFC00115
@00A6 DF000015
@00A7 D839883A
@00A8 01000234
@00A9 21071804
@00AA 01400234
@00AB 29466004
@00AC 01800234
@00AD 31871804
@00AE 00803100
@00AF 01000234
@00B0 21000804
@00B1 01400234
@00B2 29400804
@00B3 01800234
@00B4 31806D04
@00B5 00803100
@00B6 01000234
@00B7 21065504
@00B8 01400234
@00B9 29465504
@00BA 01800234
@00BB 31866004
@00BC 00803100
@00BD 008093C0
@00BE 0080A980
@00BF E037883A
@00C0 DFC00117
@00C1 DF000017
@00C2 DEC00204
@00C3 F800283A
@00C4 DEFFFC04
@00C5 DF000315
@00C6 DF000304
@00C7 E13FFD15
@00C8 E17FFE15
@00C9 E1BFFF15
@00CA E0FFFE17
@00CB E0BFFD17
@00CC 18800E26
@00CD 00000A06
@00CE E0BFFD17
@00CF 10C00017
@00D0 E0BFFE17
@00D1 10C00015
@00D2 E0BFFE17
@00D3 10800104
@00D4 E0BFFE15
@00D5 E0BFFD17
@00D6 10800104
@00D7 E0BFFD15
@00D8 E0FFFE17
@00D9 E0BFFF17
@00DA 18BFF31E
@00DB E037883A
@00DC DF000017
@00DD DEC00104
@00DE F800283A
@00DF DEFFFD04
@00E0 DFC00215
@00E1 DF000115
@00E2 DF000104
@00E3 0009883A
@00E4 00803D80
@00E5 008040C0
@00E6 01000234
@00E7 21065504
@00E8 01400234
@00E9 29465504
@00EA 01800234
@00EB 31865504
@00EC 0080E580
