@0000 00820014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400234
@0005 08406D14
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00800EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0005313A
@0040 E0BFFC15
@0041 E0BFFC17
@0042 E0BFFF15
@0043 E03FFD15
@0044 00800044
@0045 E0BFFE15
@0046 E0FFFF17
@0047 E0BFFE17
@0048 1884703A
@0049 1005003A
@004A 1000161E
@004B E0BFFD17
@004C 00C00234
@004D 18C7BE04
@004E 100490FA
@004F 10C5883A
@0050 11400017
@0051 E0BFFD17
@0052 00C00234
@0053 18C7BE04
@0054 100490FA
@0055 10C5883A
@0056 10800104
@0057 11000017
@0058 283EE83A
@0059 0005313A
@005A E0BFFB15
@005B E0BFFB17
@005C E0BFFF15
@005D E0BFFF17
@005E 1004C03A
@005F 103FE31E
@0060 00000706
@0061 E0BFFE17
@0062 1085883A
@0063 E0BFFE15
@0064 E0BFFD17
@0065 10800044
@0066 E0BFFD15
@0067 003FDE06
@0068 E037883A
@0069 DFC00117
@006A DF000017
@006B DEC00204
@006C F800283A
@006D 06C00234
@006E DED40014
@006F 06800234
@0070 D6A6F414
@0071 00800234
@0072 1087B714
@0073 00C00234
@0074 18C7FE14
@0075 10C00326
@0076 10000015
@0077 10800104
@0078 10FFFD36
@0079 008022C0
@007A 00803180
@007B 003FFF06
@007C DEFFFB04
@007D DF000415
@007E DF000404
@007F E03FFF15
@0080 E03FFE15
@0081 E03FFD15
@0082 00B7AB54
@0083 E0BFFC15
@0084 0007883A
@0085 00801444
@0086 18800035
@0087 00C00204
@0088 00800084
@0089 18800035
@008A 003FFF06
@008B DEFFFE04
@008C DFC00115
@008D DF000015
@008E D839883A
@008F 01000234
@0090 2106FF04
@0091 01400234
@0092 29464704
@0093 01800234
@0094 3186FF04
@0095 00802AC0
@0096 01000234
@0097 21000804
@0098 01400234
@0099 29400804
@009A 01800234
@009B 31806D04
@009C 00802AC0
@009D 01000234
@009E 21063C04
@009F 01400234
@00A0 29463C04
@00A1 01800234
@00A2 31864704
@00A3 00802AC0
@00A4 00808D80
@00A5 0080A340
@00A6 E037883A
@00A7 DFC00117
@00A8 DF000017
@00A9 DEC00204
@00AA F800283A
@00AB DEFFFC04
@00AC DF000315
@00AD DF000304
@00AE E13FFD15
@00AF E17FFE15
@00B0 E1BFFF15
@00B1 E0FFFE17
@00B2 E0BFFD17
@00B3 18800E26
@00B4 00000A06
@00B5 E0BFFD17
@00B6 10C00017
@00B7 E0BFFE17
@00B8 10C00015
@00B9 E0BFFE17
@00BA 10800104
@00BB E0BFFE15
@00BC E0BFFD17
@00BD 10800104
@00BE E0BFFD15
@00BF E0FFFE17
@00C0 E0BFFF17
@00C1 18BFF31E
@00C2 E037883A
@00C3 DF000017
@00C4 DEC00104
@00C5 F800283A
@00C6 DEFFFD04
@00C7 DFC00215
@00C8 DF000115
@00C9 DF000104
@00CA 0009883A
@00CB 00803740
@00CC 00803A80
@00CD 01000234
@00CE 21063C04
@00CF 01400234
@00D0 29463C04
@00D1 01800234
@00D2 31863C04
@00D3 0080DF40
@00D4 D120C317
@00D5 D160C417
@00D6 D1A0C517
@00D7 00801F00
@00D8 E0BFFF15
@00D9 01000044
@00DA 008077C0
@00DB E13FFF17
@00DC 00816500
@00DD DEFFFD04
@00DE DFC00215
@00DF DF000115
@00E0 DF000104
@00E1 E13FFF15
@00E2 00813340
@00E3 00800044
@00E4 1001703A
@00E5 E037883A
@00E6 DFC00117
@00E7 DF000017
@00E8 DEC00204
@00E9 F800283A
@00EA DEFFFE04
@00EB DFC00115
@00EC DF000015
