@0000 00820014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400234
@0005 08406D14
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00800EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0005313A
@0040 E0BFFC15
@0041 E0BFFC17
@0042 E0BFFF15
@0043 E03FFD15
@0044 00800044
@0045 E0BFFE15
@0046 E0FFFF17
@0047 E0BFFE17
@0048 1884703A
@0049 1005003A
@004A 1000161E
@004B E0BFFD17
@004C 00C00234
@004D 18C7D604
@004E 100490FA
@004F 10C5883A
@0050 11400017
@0051 E0BFFD17
@0052 00C00234
@0053 18C7D604
@0054 100490FA
@0055 10C5883A
@0056 10800104
@0057 11000017
@0058 283EE83A
@0059 0005313A
@005A E0BFFB15
@005B E0BFFB17
@005C E0BFFF15
@005D E0BFFF17
@005E 1004C03A
@005F 103FE31E
@0060 00000706
@0061 E0BFFE17
@0062 1085883A
@0063 E0BFFE15
@0064 E0BFFD17
@0065 10800044
@0066 E0BFFD15
@0067 003FDE06
@0068 E037883A
@0069 DFC00117
@006A DF000017
@006B DEC00204
@006C F800283A
@006D 06C00234
@006E DED40014
@006F 06800234
@0070 D6A70C14
@0071 00800234
@0072 1087CF14
@0073 00C00234
@0074 18C81614
@0075 10C00326
@0076 10000015
@0077 10800104
@0078 10FFFD36
@0079 008028C0
@007A 00803780
@007B 003FFF06
@007C DEFFFB04
@007D DF000415
@007E DF000404
@007F E03FFF15
@0080 E03FFE15
@0081 E03FFD15
@0082 00B7ABB4
@0083 10AFBBC4
@0084 E0BFFC15
@0085 00000006
@0086 E0BFFE17
@0087 1085883A
@0088 1007883A
@0089 00802034
@008A 1885883A
@008B 1007883A
@008C E0BFFC17
@008D 1880002D
@008E E0BFFE17
@008F 1007883A
@0090 00802034
@0091 1885883A
@0092 1080002B
@0093 E0BFFF15
@0094 E0BFFE17
@0095 10800044
@0096 E0BFFE15
@0097 E0BFFD17
@0098 1004C03A
@0099 1000051E
@009A 00800044
@009B E0BFFD15
@009C 00B7AB54
@009D E0BFFC15
@009E 003FE706
@009F E03FFD15
@00A0 00B2BF94
@00A1 E0BFFC15
@00A2 003FE306
@00A3 DEFFFE04
@00A4 DFC00115
@00A5 DF000015
@00A6 D839883A
@00A7 01000234
@00A8 21071704
@00A9 01400234
@00AA 29465F04
@00AB 01800234
@00AC 31871704
@00AD 008030C0
@00AE 01000234
@00AF 21000804
@00B0 01400234
@00B1 29400804
@00B2 01800234
@00B3 31806D04
@00B4 008030C0
@00B5 01000234
@00B6 21065404
@00B7 01400234
@00B8 29465404
@00B9 01800234
@00BA 31865F04
@00BB 008030C0
@00BC 00809380
@00BD 0080A940
@00BE E037883A
@00BF DFC00117
@00C0 DF000017
@00C1 DEC00204
@00C2 F800283A
@00C3 DEFFFC04
@00C4 DF000315
@00C5 DF000304
@00C6 E13FFD15
@00C7 E17FFE15
@00C8 E1BFFF15
@00C9 E0FFFE17
@00CA E0BFFD17
@00CB 18800E26
@00CC 00000A06
@00CD E0BFFD17
@00CE 10C00017
@00CF E0BFFE17
@00D0 10C00015
@00D1 E0BFFE17
@00D2 10800104
@00D3 E0BFFE15
@00D4 E0BFFD17
@00D5 10800104
@00D6 E0BFFD15
@00D7 E0FFFE17
@00D8 E0BFFF17
@00D9 18BFF31E
@00DA E037883A
@00DB DF000017
@00DC DEC00104
@00DD F800283A
@00DE DEFFFD04
@00DF DFC00215
@00E0 DF000115
@00E1 DF000104
@00E2 0009883A
@00E3 00803D40
@00E4 00804080
@00E5 01000234
@00E6 21065404
@00E7 01400234
@00E8 29465404
@00E9 01800234
@00EA 31865404
