@0000 00820014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400234
@0005 08406D14
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00800EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0005313A
@0040 E0BFFC15
@0041 E0BFFC17
@0042 E0BFFF15
@0043 E03FFD15
@0044 00800044
@0045 E0BFFE15
@0046 E0FFFF17
@0047 E0BFFE17
@0048 1884703A
@0049 1005003A
@004A 1000161E
@004B E0BFFD17
@004C 00C00234
@004D 18C9CD04
@004E 100490FA
@004F 10C5883A
@0050 11400017
@0051 E0BFFD17
@0052 00C00234
@0053 18C9CD04
@0054 100490FA
@0055 10C5883A
@0056 10800104
@0057 11000017
@0058 283EE83A
@0059 0005313A
@005A E0BFFB15
@005B E0BFFB17
@005C E0BFFF15
@005D E0BFFF17
@005E 1004C03A
@005F 103FE31E
@0060 00000706
@0061 E0BFFE17
@0062 1085883A
@0063 E0BFFE15
@0064 E0BFFD17
@0065 10800044
@0066 E0BFFD15
@0067 003FDE06
@0068 E037883A
@0069 DFC00117
@006A DF000017
@006B DEC00204
@006C F800283A
@006D 06C00234
@006E DED40014
@006F 06800234
@0070 D6A8FF14
@0071 00800234
@0072 1089C214
@0073 00C00234
@0074 18CA0D14
@0075 10C00326
@0076 10000015
@0077 10800104
@0078 10FFFD36
@0079 00808E00
@007A 00809CC0
@007B 003FFF06
@007C DEFFF404
@007D DFC00B15
@007E DF000A15
@007F DF000A04
@0080 E03FFF15
@0081 E0BFFF17
@0082 10800058
@0083 10001D1E
@0084 00816804
@0085 D0A0C315
@0086 00816804
@0087 D0A0C415
@0088 0082D004
@0089 D0A0C615
@008A 0080D644
@008B E0BFFE15
@008C 00802104
@008D E0BFFD15
@008E 0080D504
@008F E0BFFC15
@0090 00801804
@0091 E0BFFB15
@0092 008003C4
@0093 E0BFFA15
@0094 00800104
@0095 E0BFF915
@0096 00800204
@0097 E0BFF815
@0098 008000C4
@0099 E0BFF715
@009A E0FFF817
@009B E0BFF917
@009C 1887C83A
@009D D0A0C617
@009E 1885383A
@009F D0A0C515
@00A0 00001F06
@00A1 E0BFFF17
@00A2 1004C03A
@00A3 10001C1E
@00A4 0080B404
@00A5 D0A0C315
@00A6 00816804
@00A7 D0A0C415
@00A8 0082D004
@00A9 D0A0C615
@00AA 0080D644
@00AB E0BFFE15
@00AC 00802104
@00AD E0BFFD15
@00AE 0080D504
@00AF E0BFFC15
@00B0 00801804
@00B1 E0BFFB15
@00B2 00808304
@00B3 E0BFFA15
@00B4 00800984
@00B5 E0BFF915
@00B6 00808184
@00B7 E0BFF815
@00B8 008000C4
@00B9 E0BFF715
@00BA E0FFF817
@00BB E0BFF917
@00BC 1887C83A
@00BD D0A0C617
@00BE 1885383A
@00BF D0A0C515
@00C0 00B7AB54
@00C1 E0BFF615
@00C2 0009883A
@00C3 000B883A
@00C4 01800234
@00C5 3180FB04
@00C6 00807200
@00C7 00C00904
@00C8 E0BFFE17
@00C9 18800035
@00CA 00C00C04
@00CB E0BFFD17
@00CC 18800035
@00CD 00C00D04
@00CE E0BFFC17
@00CF 18800035
@00D0 00C00B04
@00D1 E0BFFB17
@00D2 18800035
@00D3 00C00E04
@00D4 E0BFFA17
@00D5 18800035
@00D6 00C01104
@00D7 E0BFF917
@00D8 18800035
@00D9 00C01204
@00DA E0BFF817
@00DB 18800035
@00DC 00C01004
@00DD E0BFF717
@00DE 18800035
@00DF 00C00404
@00E0 00800044
@00E1 18800035
@00E2 00800504
@00E3 10000035
@00E4 D0E0C317
@00E5 00800604
@00E6 10C00035
@00E7 D0E0C417
@00E8 00800704
