@0000 00820014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400234
@0005 08406D14
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00800EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0005313A
@0040 E0BFFC15
@0041 E0BFFC17
@0042 E0BFFF15
@0043 E03FFD15
@0044 00800044
@0045 E0BFFE15
@0046 E0FFFF17
@0047 E0BFFE17
@0048 1884703A
@0049 1005003A
@004A 1000161E
@004B E0BFFD17
@004C 00C00234
@004D 18CABD04
@004E 100490FA
@004F 10C5883A
@0050 11400017
@0051 E0BFFD17
@0052 00C00234
@0053 18CABD04
@0054 100490FA
@0055 10C5883A
@0056 10800104
@0057 11000017
@0058 283EE83A
@0059 0005313A
@005A E0BFFB15
@005B E0BFFB17
@005C E0BFFF15
@005D E0BFFF17
@005E 1004C03A
@005F 103FE31E
@0060 00000706
@0061 E0BFFE17
@0062 1085883A
@0063 E0BFFE15
@0064 E0BFFD17
@0065 10800044
@0066 E0BFFD15
@0067 003FDE06
@0068 E037883A
@0069 DFC00117
@006A DF000017
@006B DEC00204
@006C F800283A
@006D 06C00234
@006E DED40014
@006F 06800234
@0070 D6A9F314
@0071 00800234
@0072 108AB614
@0073 00C00234
@0074 18CAFD14
@0075 10C00326
@0076 10000015
@0077 10800104
@0078 10FFFD36
@0079 0080CA80
@007A 0080D940
@007B 003FFF06
@007C DEFFFD04
@007D DFC00215
@007E DF000115
@007F DF000104
@0080 E03FFF15
@0081 0007883A
@0082 008000C4
@0083 18800035
@0084 00C00404
@0085 00803FC4
@0086 18800035
@0087 00C00504
@0088 00803FC4
@0089 18800035
@008A 00C00104
@008B 008000C4
@008C 18800035
@008D 00C00104
@008E 008003C4
@008F 18800035
@0090 00C00104
@0091 00800304
@0092 18800035
@0093 00800204
@0094 10800037
@0095 E0BFFF15
@0096 01000234
@0097 21093304
@0098 E17FFF17
@0099 008029C0
@009A 00800304
@009B 10800037
@009C E0BFFF15
@009D 01000234
@009E 21093704
@009F E17FFF17
@00A0 008029C0
@00A1 0005883A
@00A2 E037883A
@00A3 DFC00117
@00A4 DF000017
@00A5 DEC00204
@00A6 F800283A
@00A7 DEFFFB04
@00A8 DFC00115
@00A9 D9400215
@00AA D9800315
@00AB D9C00415
@00AC 00800234
@00AD 1089F304
@00AE 11400017
@00AF D8800204
@00B0 D8800015
@00B1 29C00217
@00B2 100D883A
@00B3 00800234
@00B4 10828204
@00B5 200B883A
@00B6 38800115
@00B7 3809883A
@00B8 00809E40
@00B9 DFC00117
@00BA DEC00504
@00BB F800283A
@00BC DEFFFC04
@00BD DFC00115
@00BE D9800215
@00BF D9C00315
@00C0 22000217
@00C1 D8800204
@00C2 D8800015
@00C3 100F883A
@00C4 00800234
@00C5 10828204
@00C6 280D883A
@00C7 40800115
@00C8 400B883A
@00C9 00803B40
@00CA DFC00117
@00CB DEC00404
@00CC F800283A
@00CD DEFFFB04
@00CE DC800315
@00CF DC400215
@00D0 DC000115
@00D1 DFC00415
@00D2 2025883A
@00D3 2823883A
@00D4 3821883A
@00D5 D9800005
@00D6 9009883A
@00D7 880B883A
@00D8 D80D883A
@00D9 01C00044
@00DA 04000B0E
@00DB 88C00117
@00DC 843FFFC4
@00DD 183EE83A
@00DE 103FF726
@00DF 00BFFFC4
@00E0 DFC00417
@00E1 DC800317
@00E2 DC400217
@00E3 DC000117
@00E4 DEC00504
@00E5 F800283A
@00E6 0005883A
@00E7 DFC00417
@00E8 DC800317
@00E9 DC400217
@00EA DC000117
@00EB DEC00504
@00EC F800283A
@00ED DEFFE404
@00EE DDC01915
@00EF DD801815
@00F0 DCC01515
