@0000 00820014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400234
@0005 08406D14
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00800EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0005313A
@0040 E0BFFC15
@0041 E0BFFC17
@0042 E0BFFF15
@0043 E03FFD15
@0044 00800044
@0045 E0BFFE15
@0046 E0FFFF17
@0047 E0BFFE17
@0048 1884703A
@0049 1005003A
@004A 1000161E
@004B E0BFFD17
@004C 00C00234
@004D 18C83204
@004E 100490FA
@004F 10C5883A
@0050 11400017
@0051 E0BFFD17
@0052 00C00234
@0053 18C83204
@0054 100490FA
@0055 10C5883A
@0056 10800104
@0057 11000017
@0058 283EE83A
@0059 0005313A
@005A E0BFFB15
@005B E0BFFB17
@005C E0BFFF15
@005D E0BFFF17
@005E 1004C03A
@005F 103FE31E
@0060 00000706
@0061 E0BFFE17
@0062 1085883A
@0063 E0BFFE15
@0064 E0BFFD17
@0065 10800044
@0066 E0BFFD15
@0067 003FDE06
@0068 E037883A
@0069 DFC00117
@006A DF000017
@006B DEC00204
@006C F800283A
@006D 06C00234
@006E DED40014
@006F 06800234
@0070 D6A76614
@0071 00800234
@0072 10882914
@0073 00C00234
@0074 18C87214
@0075 10C00326
@0076 10000015
@0077 10800104
@0078 10FFFD36
@0079 00803F40
@007A 00804E00
@007B 003FFF06
@007C DEFFFC04
@007D DF000315
@007E DF000304
@007F E03FFF15
@0080 00800044
@0081 E0BFFE15
@0082 00B7ABB4
@0083 10AFBBC4
@0084 D0A0C415
@0085 00BEB3F4
@0086 10B2BF84
@0087 D0A0C315
@0088 D0E0C417
@0089 00800604
@008A 10C00035
@008B D0E0C317
@008C 00800704
@008D 10C00035
@008E 00800604
@008F 10800037
@0090 00800704
@0091 10800037
@0092 0005883A
@0093 E037883A
@0094 DF000017
@0095 DEC00104
@0096 F800283A
@0097 DEFFFD04
@0098 DFC00215
@0099 DF000115
@009A DF000104
@009B 0005883A
@009C 10800037
@009D E0BFFF15
@009E E0BFFF17
@009F 1080010C
@00A0 1005003A
@00A1 1000011E
@00A2 00802B40
@00A3 E0BFFF17
@00A4 1080020C
@00A5 1005003A
@00A6 1000011E
@00A7 00803280
@00A8 E037883A
@00A9 DFC00117
@00AA DF000017
@00AB DEC00204
@00AC F800283A
@00AD DEFFFE04
@00AE DF000115
@00AF DF000104
@00B0 D020C415
@00B1 D020C315
@00B2 D0E0C417
@00B3 00800604
@00B4 10C00035
@00B5 D0E0C317
@00B6 00800704
@00B7 10C00035
@00B8 0005883A
@00B9 10800037
@00BA E0BFFF15
@00BB E0FFFF17
@00BC 00BFFDC4
@00BD 1884703A
@00BE E0BFFF15
@00BF E0FFFF17
@00C0 00BFFBC4
@00C1 1884703A
@00C2 E0BFFF15
@00C3 0007883A
@00C4 E0BFFF17
@00C5 18800035
@00C6 E037883A
@00C7 DF000017
@00C8 DEC00104
@00C9 F800283A
@00CA DEFFFE04
@00CB DF000115
@00CC DF000104
@00CD 00800604
@00CE 10800037
@00CF D0A0C415
@00D0 D0A0C417
@00D1 10C00044
@00D2 00800604
@00D3 10C00035
@00D4 00800704
@00D5 10800037
@00D6 D0A0C315
@00D7 D0E0C317
@00D8 D0A0C417
@00D9 1887383A
@00DA 00800704
@00DB 10C00035
@00DC 0005883A
@00DD 10800037
@00DE E0BFFF15
@00DF E0FFFF17
@00E0 00BFFEC4
@00E1 1884703A
@00E2 E0BFFF15
@00E3 0007883A
@00E4 E0BFFF17
@00E5 18800035
@00E6 E037883A
@00E7 DF000017
@00E8 DEC00104
@00E9 F800283A
@00EA DEFFFD04
@00EB DF000215
