@0000 00820014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400234
@0005 08406D14
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00800EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0005313A
@0040 E0BFFC15
@0041 E0BFFC17
@0042 E0BFFF15
@0043 E03FFD15
@0044 00800044
@0045 E0BFFE15
@0046 E0FFFF17
@0047 E0BFFE17
@0048 1884703A
@0049 1005003A
@004A 1000161E
@004B E0BFFD17
@004C 00C00234
@004D 18C8E004
@004E 100490FA
@004F 10C5883A
@0050 11400017
@0051 E0BFFD17
@0052 00C00234
@0053 18C8E004
@0054 100490FA
@0055 10C5883A
@0056 10800104
@0057 11000017
@0058 283EE83A
@0059 0005313A
@005A E0BFFB15
@005B E0BFFB17
@005C E0BFFF15
@005D E0BFFF17
@005E 1004C03A
@005F 103FE31E
@0060 00000706
@0061 E0BFFE17
@0062 1085883A
@0063 E0BFFE15
@0064 E0BFFD17
@0065 10800044
@0066 E0BFFD15
@0067 003FDE06
@0068 E037883A
@0069 DFC00117
@006A DF000017
@006B DEC00204
@006C F800283A
@006D 06C00234
@006E DED40014
@006F 06800234
@0070 D6A81414
@0071 00800234
@0072 1088D714
@0073 00C00234
@0074 18C92014
@0075 10C00326
@0076 10000015
@0077 10800104
@0078 10FFFD36
@0079 00806AC0
@007A 00807980
@007B 003FFF06
@007C DEFFFC04
@007D DFC00315
@007E DF000215
@007F DF000204
@0080 E03FFF15
@0081 D020C415
@0082 D020C315
@0083 00804A00
@0084 E0BFFE15
@0085 D0E0C417
@0086 00800604
@0087 10C00035
@0088 D0E0C317
@0089 00800704
@008A 10C00035
@008B 00C00404
@008C 00800C34
@008D 10ABC204
@008E 18800035
@008F 00C00504
@0090 008001B4
@0091 10BD7844
@0092 18800035
@0093 00C00104
@0094 008000C4
@0095 18800035
@0096 00C00104
@0097 008003C4
@0098 18800035
@0099 00C00104
@009A 00800304
@009B 18800035
@009C 0007883A
@009D 008000C4
@009E 18800035
@009F 0009883A
@00A0 000B883A
@00A1 01800234
@00A2 3180BB04
@00A3 00804EC0
@00A4 00000006
@00A5 E0BFFE17
@00A6 1004C03A
@00A7 1000101E
@00A8 0005883A
@00A9 10800037
@00AA E0BFFF15
@00AB E0BFFF17
@00AC 1080010C
@00AD 1005003A
@00AE 1000011E
@00AF 00803440
@00B0 E0BFFF17
@00B1 1080020C
@00B2 1005003A
@00B3 1000011E
@00B4 00803E40
@00B5 00804A00
@00B6 E0BFFE15
@00B7 003FED06
@00B8 00804A00
@00B9 E0BFFE15
@00BA 003FEA06
@00BB DEFFFD04
@00BC DFC00215
@00BD DF000115
@00BE DF000104
@00BF 0005883A
@00C0 10800037
@00C1 E0BFFF15
@00C2 E0BFFF17
@00C3 1080010C
@00C4 1005003A
@00C5 1000011E
@00C6 00803440
@00C7 E0BFFF17
@00C8 1080020C
@00C9 1005003A
@00CA 1000011E
@00CB 00803E40
@00CC E037883A
@00CD DFC00117
@00CE DF000017
@00CF DEC00204
@00D0 F800283A
@00D1 DEFFFE04
@00D2 DF000115
@00D3 DF000104
@00D4 00800104
@00D5 10800037
@00D6 E0BFFF15
@00D7 E0BFFF17
@00D8 10800054
@00D9 E0BFFF15
@00DA 00C00104
@00DB E0BFFF17
@00DC 18800035
@00DD 0005883A
@00DE 10800037
@00DF E0BFFF15
@00E0 E0FFFF17
@00E1 00BFFDC4
@00E2 1884703A
@00E3 E0BFFF15
@00E4 0007883A
@00E5 E0BFFF17
@00E6 18800035
@00E7 00800104
@00E8 10800037
@00E9 E0BFFF15
@00EA E0FFFF17
@00EB 00BFFF84
