@0000 00820014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400234
@0005 08406D14
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00800EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0005313A
@0040 E0BFFC15
@0041 E0BFFC17
@0042 E0BFFF15
@0043 E03FFD15
@0044 00800044
@0045 E0BFFE15
@0046 E0FFFF17
@0047 E0BFFE17
@0048 1884703A
@0049 1005003A
@004A 1000161E
@004B E0BFFD17
@004C 00C00234
@004D 18CB2604
@004E 100490FA
@004F 10C5883A
@0050 11400017
@0051 E0BFFD17
@0052 00C00234
@0053 18CB2604
@0054 100490FA
@0055 10C5883A
@0056 10800104
@0057 11000017
@0058 283EE83A
@0059 0005313A
@005A E0BFFB15
@005B E0BFFB17
@005C E0BFFF15
@005D E0BFFF17
@005E 1004C03A
@005F 103FE31E
@0060 00000706
@0061 E0BFFE17
@0062 1085883A
@0063 E0BFFE15
@0064 E0BFFD17
@0065 10800044
@0066 E0BFFD15
@0067 003FDE06
@0068 E037883A
@0069 DFC00117
@006A DF000017
@006B DEC00204
@006C F800283A
@006D 06C00234
@006E DED40014
@006F 06800234
@0070 D6AA5C14
@0071 00800234
@0072 108B1F14
@0073 00C00234
@0074 18CB6614
@0075 10C00326
@0076 10000015
@0077 10800104
@0078 10FFFD36
@0079 0080E340
@007A 0080F200
@007B 003FFF06
@007C DEFFFC04
@007D DFC00315
@007E DF000215
@007F DF000204
@0080 01000234
@0081 21099604
@0082 00803C80
@0083 E03FFF15
@0084 E0BFFF17
@0085 10800037
@0086 E0BFFE15
@0087 00800084
@0088 E0BFFF15
@0089 E0BFFF17
@008A 1007883A
@008B 00B7ABB4
@008C 10AFBBC4
@008D 18800035
@008E 01000234
@008F 21099B04
@0090 E17FFF17
@0091 008027C0
@0092 E13FFE17
@0093 008027C0
@0094 01000284
@0095 00803140
@0096 01000234
@0097 21099F04
@0098 00803C80
@0099 0005883A
@009A E037883A
@009B DFC00117
@009C DF000017
@009D DEC00204
@009E F800283A
@009F DEFFFB04
@00A0 DFC00115
@00A1 D9400215
@00A2 D9800315
@00A3 D9C00415
@00A4 00800234
@00A5 108A5C04
@00A6 11400017
@00A7 D8800204
@00A8 D8800015
@00A9 29C00217
@00AA 100D883A
@00AB 00800234
@00AC 1082B404
@00AD 200B883A
@00AE 38800115
@00AF 3809883A
@00B0 0080AAC0
@00B1 DFC00117
@00B2 DEC00504
@00B3 F800283A
@00B4 DEFFFC04
@00B5 DFC00115
@00B6 D9800215
@00B7 D9C00315
@00B8 22000217
@00B9 D8800204
@00BA D8800015
@00BB 100F883A
@00BC 00800234
@00BD 1082B404
@00BE 280D883A
@00BF 40800115
@00C0 400B883A
@00C1 008047C0
@00C2 DFC00117
@00C3 DEC00404
@00C4 F800283A
@00C5 00800234
@00C6 108A5C04
@00C7 11800017
@00C8 200B883A
@00C9 3009883A
@00CA 31800217
@00CB 0080BFC1
@00CC 21800217
@00CD 0080BFC1
@00CE DEFFFD04
@00CF DC000015
@00D0 2021883A
@00D1 2809883A
@00D2 DFC00215
@00D3 DC400115
@00D4 2823883A
@00D5 00803DC0
@00D6 80C00217
@00D7 02000234
@00D8 4202B404
@00D9 880D883A
@00DA 100F883A
@00DB 8009883A
@00DC 180B883A
@00DD 1A000115
@00DE 403EE83A
@00DF 047FFFC4
@00E0 8009883A
@00E1 01800234
@00E2 3189A304
@00E3 01C00044
@00E4 1440071E
@00E5 00FFFFC4
@00E6 1805883A
@00E7 DFC00217
@00E8 DC400117
@00E9 DC000017
@00EA DEC00304
@00EB F800283A
@00EC 81400217
@00ED 28C00117
